HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
A 113 flow1 112
A 114 flow1 139
A 115 flow1 139
A 116 flow1 139
A 117 flow1 139
A 118 flow1 163
A 119 flow1 170
A 120 flow1 163
A 121 flow1 163
A 122 flow1 163
A 123 flow1 142
A 124 flow1 142
A 125 flow1 160
A 126 flow1 142
A 127 flow1 142
A 128 flow1 170
A 129 flow1 170
A 130 flow1 132
A 131 flow1 132
A 132 flow1 132
A 133 flow1 132
A 134 flow1 132
A 135 flow1 127
A 136 flow1 127
A 137 flow1 127
A 138 flow1 190
A 139 flow1 110
A 140 flow1 110
A 141 flow1 150
A 142 flow1 108
A 143 flow1 150
A 144 flow1 108
A 145 flow1 108
A 146 flow1 108
A 147 flow1 108
A 148 flow1 107
A 149 flow1 107
A 150 flow1 107
A 151 flow1 107
A 152 flow1 107
A 153 flow1 107
A 154 flow1 107
A 155 flow1 189
A 156 flow1 189
A 157 flow1 189
A 158 flow1 107
A 159 flow1 107
A 160 flow1 126
A 161 flow1 126
A 162 flow1 126
A 163 flow1 126
A 164 flow1 165
A 165 flow1 165
A 166 flow1 165
A 167 flow1 165
A 168 flow1 169
A 169 flow1 169
A 170 flow1 169
A 171 flow1 126
A 172 flow1 178
A 173 flow1 126
A 174 flow1 178
A 175 flow1 178
A 176 flow1 126
A 177 flow1 126
A 218 flow1 105
A 219 flow1 105
A 220 flow1 105
A 221 flow1 101
A 222 flow1 104
A 223 flow1 105
A 224 flow1 105
A 225 flow1 141
A 226 flow1 105
A 227 flow1 105
A 228 flow1 161
A 229 flow1 105
A 230 flow1 105
A 231 flow1 105
A 232 flow1 105
A 233 flow1 161
A 234 flow1 161
A 235 flow1 161
A 236 flow1 161
A 237 flow1 141
A 238 flow1 162
A 239 flow1 141
A 240 flow1 141
A 241 flow1 141
A 242 flow1 141
A 243 flow1 162
A 244 flow1 162
A 245 flow1 177
A 246 flow1 162
A 247 flow1 162
A 248 flow1 177
A 249 flow1 177
A 250 flow1 155
A 251 flow1 155
A 252 flow1 155
A 253 flow1 155
A 254 flow1 155
A 255 flow1 104
A 256 flow1 104
A 257 flow1 104
A 258 flow1 104
A 259 flow1 104
A 260 flow1 104
A 273 flow1 107
A 274 flow1 114
A 275 flow1 148
A 276 flow1 147
A 277 flow1 183
A 278 flow1 122
A 279 flow1 122
A 280 flow1 122
A 281 flow1 187
A 282 flow1 122
A 283 flow1 122
A 284 flow1 122
A 285 flow1 187
A 286 flow1 187
A 287 flow1 140
A 288 flow1 140
A 289 flow1 140
A 290 flow1 140
A 291 flow1 123
A 292 flow1 123
A 293 flow1 123
A 294 flow1 123
A 295 flow1 123
A 296 flow1 182
A 297 flow1 123
A 298 flow1 140
A 299 flow1 140
A 300 flow1 153
A 301 flow1 157
A 302 flow1 153
A 303 flow1 153
A 304 flow1 101
A 305 flow1 101
A 306 flow1 101
A 307 flow1 101
A 308 flow1 154
A 309 flow1 154
A 310 flow1 154
A 325 flow1 101
A 326 flow1 103
A 327 flow1 118
A 328 flow1 129
A 329 flow1 132
A 330 flow1 136
A 331 flow1 0
A 332 flow1 0
A 333 flow1 0
A 334 flow1 0
A 335 flow1 0
A 336 flow1 111
A 337 flow1 111
A 338 flow1 111
A 339 flow1 111
A 340 flow1 164
A 341 flow1 164
A 342 flow1 145
A 343 flow1 145
A 344 flow1 176
A 345 flow1 188
A 346 flow1 145
A 347 flow1 145
A 348 flow1 164
A 349 flow1 164
A 350 flow1 188
A 351 flow1 188
A 352 flow1 176
A 353 flow1 176
A 354 flow1 190
A 355 flow1 190
A 356 flow1 129
A 357 flow1 129
A 358 flow1 129
A 359 flow1 129
A 360 flow1 118
A 361 flow1 118
A 362 flow1 118
A 363 flow1 118
A 364 flow1 118
A 365 flow1 118
A 366 flow1 160
A 367 flow1 118
A 368 flow1 118
A 388 flow1 150
A 389 flow1 150
A 390 flow1 108
A 391 flow1 108
A 392 flow1 108
A 393 flow1 108
A 394 flow1 115
A 395 flow1 108
A 396 flow1 108
A 397 flow1 108
A 398 flow1 108
A 399 flow1 108
A 400 flow1 108
A 401 flow1 108
A 402 flow1 115
A 403 flow1 115
A 404 flow1 144
A 405 flow1 115
A 406 flow1 115
A 407 flow1 115
A 408 flow1 179
A 409 flow1 115
A 410 flow1 115
A 411 flow1 115
A 412 flow1 179
A 413 flow1 179
A 414 flow1 144
A 415 flow1 144
A 416 flow1 144
A 417 flow1 152
A 418 flow1 144
A 419 flow1 144
A 420 flow1 144
A 421 flow1 152
A 422 flow1 152
A 423 flow1 152
A 424 flow1 171
A 425 flow1 171
A 426 flow1 181
A 427 flow1 171
A 428 flow1 171
A 429 flow1 181
A 430 flow1 181
A 431 flow1 121
A 432 flow1 121
A 433 flow1 121
A 434 flow1 121
A 435 flow1 121
A 436 flow1 121
A 437 flow1 121
A 438 flow1 121
A 439 flow1 109
A 440 flow1 109
A 441 flow1 109
A 442 flow1 109
A 443 flow1 109
A 444 flow1 109
A 445 flow1 109
A 446 flow1 143
A 447 flow1 143
A 448 flow1 143
A 449 flow1 166
A 450 flow1 143
A 451 flow1 143
A 452 flow1 143
A 453 flow1 109
A 454 flow1 109
A 455 flow1 109
A 456 flow1 109
A 457 flow1 109
A 458 flow1 109
A 459 flow1 166
A 460 flow1 166
A 461 flow1 167
A 462 flow1 167
A 463 flow1 175
A 464 flow1 167
A 465 flow1 166
A 466 flow1 166
A 467 flow1 175
A 468 flow1 175
A 469 flow1 175
A 470 flow1 185
A 471 flow1 185
A 472 flow1 106
A 473 flow1 106
A 474 flow1 106
A 475 flow1 106
A 476 flow1 106
A 477 flow1 106
A 478 flow1 106
A 479 flow1 106
A 480 flow1 106
A 481 flow1 185
A 482 flow1 185
A 483 flow1 114
A 484 flow1 114
A 485 flow1 114
A 486 flow1 114
A 487 flow1 148
A 488 flow1 156
A 489 flow1 148
A 490 flow1 148
A 491 flow1 148
A 492 flow1 156
A 493 flow1 156
A 494 flow1 147
A 535 flow1 117
A 536 flow1 0
A 537 flow1 129
A 538 flow1 0
A 539 flow1 134
A 540 flow1 136
A 541 flow1 135
A 542 flow1 149
A 543 flow1 107
A 544 flow1 107
A 593 flow1 0
A 614 flow1 182
A 615 flow1 130
A 630 flow1 101
A 631 flow1 180
A 632 flow1 103
A 705 flow1 117
A 706 flow1 0
A 707 flow1 0
A 708 flow1 134
A 709 flow1 136
A 710 flow1 135
A 711 flow1 149
A 730 flow1 0
A 747 flow1 134
A 748 flow1 134
A 749 flow1 130
A 754 flow1 101
A 755 flow1 180
A 756 flow1 184
A 757 flow1 103
A 798 flow1 172
A 799 flow1 117
A 800 flow1 0
A 808 flow1 136
A 809 flow1 101
A 810 flow1 101
A 811 flow1 0
A 812 flow1 0
A 813 flow1 0
A 814 flow1 0
A 815 flow1 0
A 816 flow1 0
A 817 flow1 0
A 818 flow1 0
A 819 flow1 0
A 820 flow1 103
A 821 flow1 103
A 822 flow1 184
A 823 flow1 184
A 824 flow1 180
A 849 flow1 149
A 859 flow1 117
A 860 flow1 117
A 861 flow1 172
A 862 flow1 149
A 863 flow1 117
A 864 flow1 172
A 865 flow1 136
A 977 flow1 102
A 978 flow1 0
A 979 flow1 198
A 980 flow1 102
A 981 flow1 0
A 982 flow1 198
A 983 flow1 0
A 984 flow1 102
A 985 flow1 0
A 986 flow1 200
A 987 flow1 198
A 988 flow1 0
A 989 flow1 199
A 990 flow1 202
A 991 flow1 102
A 992 flow1 0
A 993 flow1 203
A 994 flow1 200
A 995 flow1 198
A 996 flow1 0
A 997 flow1 201
A 998 flow1 199
A 999 flow1 202
A 1000 flow1 213
A 1001 flow1 102
A 1002 flow1 0
A 1003 flow1 203
A 1004 flow1 212
A 1005 flow1 200
A 1006 flow1 205
A 1007 flow1 198
A 1008 flow1 0
A 1009 flow1 201
A 1010 flow1 211
A 1011 flow1 199
A 1012 flow1 202
A 1013 flow1 213
A 1014 flow1 214
A 1015 flow1 102
A 1016 flow1 0
A 1017 flow1 207
A 1018 flow1 207
A 1019 flow1 207
A 1020 flow1 0
A 1021 flow1 0
A 1022 flow1 200
A 1023 flow1 200
A 1024 flow1 212
A 1031 flow1 205
A 1032 flow1 198
A 1033 flow1 211
A 1034 flow1 211
A 1035 flow1 199
A 1036 flow1 199
A 1037 flow1 215
A 1038 flow1 199
A 1039 flow1 199
A 1040 flow1 215
A 1041 flow1 198
A 1042 flow1 198
A 1043 flow1 216
A 1044 flow1 216
A 1045 flow1 205
A 1046 flow1 205
A 1047 flow1 207
A 1048 flow1 201
A 1063 flow1 214
A 1064 flow1 213
A 2 flow2 101
A 3 flow2 146
A 4 flow2 0
A 5 flow2 0
A 6 flow2 124
A 7 flow2 113
A 8 flow2 0
A 9 flow2 0
A 10 flow2 0
A 11 flow2 105
A 12 flow2 0
A 13 flow2 122
A 15 flow2 135
A 16 flow2 110
A 17 flow2 113
A 18 flow2 101
A 19 flow2 138
A 20 flow2 130
A 21 flow2 113
A 22 flow2 133
A 23 flow2 0
A 24 flow2 150
A 25 flow2 120
A 26 flow2 146
A 27 flow2 0
A 28 flow2 0
A 29 flow2 138
A 30 flow2 128
A 31 flow2 0
A 32 flow2 0
A 33 flow2 0
A 34 flow2 105
A 35 flow2 146
A 36 flow2 146
A 37 flow2 146
A 38 flow2 114
A 39 flow2 146
A 40 flow2 146
A 41 flow2 147
A 42 flow2 146
A 43 flow2 146
A 44 flow2 183
A 45 flow2 146
A 46 flow2 146
A 47 flow2 0
A 48 flow2 122
A 49 flow2 174
A 50 flow2 110
A 51 flow2 113
A 52 flow2 116
A 53 flow2 124
A 54 flow2 130
A 55 flow2 131
A 56 flow2 137
A 57 flow2 0
A 58 flow2 150
A 59 flow2 120
A 60 flow2 113
A 61 flow2 113
A 62 flow2 113
A 63 flow2 0
A 64 flow2 113
A 65 flow2 117
A 66 flow2 0
A 67 flow2 138
A 68 flow2 140
A 69 flow2 128
A 70 flow2 127
A 71 flow2 0
A 72 flow2 135
A 73 flow2 0
A 74 flow2 0
A 75 flow2 0
A 76 flow2 0
A 77 flow2 0
A 78 flow2 0
A 79 flow2 0
A 80 flow2 0
A 81 flow2 117
A 82 flow2 117
A 83 flow2 0
A 84 flow2 0
A 85 flow2 149
A 86 flow2 149
A 87 flow2 149
A 88 flow2 163
A 89 flow2 163
A 90 flow2 168
A 91 flow2 168
A 92 flow2 124
A 93 flow2 124
A 94 flow2 124
A 95 flow2 124
A 96 flow2 125
A 97 flow2 124
A 98 flow2 138
A 99 flow2 138
A 100 flow2 122
A 101 flow2 138
A 102 flow2 122
A 103 flow2 124
A 104 flow2 122
A 105 flow2 122
A 106 flow2 122
A 107 flow2 122
A 108 flow2 122
A 109 flow2 119
A 110 flow2 168
A 111 flow2 125
A 112 flow2 119
A 113 flow2 119
A 114 flow2 125
A 115 flow2 125
A 116 flow2 112
A 117 flow2 112
A 118 flow2 164
A 119 flow2 164
A 120 flow2 170
A 121 flow2 139
A 122 flow2 139
A 123 flow2 132
A 124 flow2 160
A 125 flow2 132
A 126 flow2 163
A 127 flow2 163
A 128 flow2 142
A 129 flow2 142
A 130 flow2 133
A 131 flow2 133
A 132 flow2 133
A 133 flow2 170
A 134 flow2 170
A 135 flow2 130
A 136 flow2 130
A 137 flow2 190
A 138 flow2 130
A 139 flow2 132
A 140 flow2 132
A 141 flow2 110
A 142 flow2 110
A 143 flow2 108
A 144 flow2 110
A 145 flow2 110
A 146 flow2 110
A 147 flow2 107
A 148 flow2 110
A 149 flow2 110
A 150 flow2 110
A 151 flow2 110
A 152 flow2 110
A 153 flow2 110
A 154 flow2 189
A 155 flow2 110
A 156 flow2 110
A 157 flow2 110
A 158 flow2 189
A 159 flow2 189
A 160 flow2 107
A 161 flow2 107
A 162 flow2 107
A 163 flow2 165
A 164 flow2 107
A 165 flow2 107
A 166 flow2 107
A 167 flow2 107
A 168 flow2 165
A 169 flow2 165
A 170 flow2 165
A 171 flow2 169
A 172 flow2 169
A 173 flow2 178
A 174 flow2 169
A 175 flow2 169
A 176 flow2 178
A 177 flow2 178
A 218 flow2 120
A 219 flow2 120
A 220 flow2 101
A 221 flow2 120
A 222 flow2 101
A 223 flow2 104
A 224 flow2 104
A 225 flow2 104
A 226 flow2 141
A 227 flow2 141
A 228 flow2 141
A 229 flow2 161
A 230 flow2 161
A 231 flow2 161
A 232 flow2 161
A 233 flow2 141
A 234 flow2 141
A 235 flow2 141
A 236 flow2 141
A 237 flow2 155
A 238 flow2 155
A 239 flow2 162
A 240 flow2 162
A 241 flow2 162
A 242 flow2 162
A 243 flow2 155
A 244 flow2 177
A 245 flow2 155
A 246 flow2 177
A 247 flow2 177
A 248 flow2 155
A 249 flow2 155
A 250 flow2 104
A 251 flow2 104
A 252 flow2 104
A 253 flow2 104
A 254 flow2 104
A 255 flow2 0
A 256 flow2 0
A 257 flow2 0
A 258 flow2 0
A 259 flow2 0
A 260 flow2 0
A 273 flow2 114
A 274 flow2 148
A 275 flow2 147
A 276 flow2 183
A 277 flow2 0
A 278 flow2 138
A 279 flow2 138
A 280 flow2 138
A 281 flow2 138
A 282 flow2 187
A 283 flow2 187
A 284 flow2 187
A 285 flow2 140
A 286 flow2 140
A 287 flow2 123
A 288 flow2 123
A 289 flow2 123
A 290 flow2 123
A 291 flow2 124
A 292 flow2 124
A 293 flow2 124
A 294 flow2 124
A 295 flow2 182
A 296 flow2 124
A 297 flow2 101
A 298 flow2 101
A 299 flow2 101
A 300 flow2 0
A 301 flow2 0
A 302 flow2 157
A 303 flow2 154
A 304 flow2 120
A 305 flow2 153
A 306 flow2 154
A 307 flow2 154
A 308 flow2 0
A 309 flow2 0
A 310 flow2 0
A 325 flow2 103
A 326 flow2 174
A 327 flow2 116
A 328 flow2 130
A 329 flow2 131
A 330 flow2 137
A 331 flow2 117
A 332 flow2 117
A 333 flow2 117
A 334 flow2 111
A 335 flow2 111
A 336 flow2 145
A 337 flow2 145
A 338 flow2 164
A 339 flow2 164
A 340 flow2 149
A 341 flow2 145
A 342 flow2 113
A 343 flow2 176
A 344 flow2 113
A 345 flow2 176
A 346 flow2 188
A 347 flow2 188
A 348 flow2 188
A 349 flow2 188
A 350 flow2 176
A 351 flow2 176
A 352 flow2 190
A 353 flow2 190
A 354 flow2 129
A 355 flow2 129
A 356 flow2 128
A 357 flow2 128
A 358 flow2 118
A 359 flow2 118
A 360 flow2 119
A 361 flow2 119
A 362 flow2 119
A 363 flow2 119
A 364 flow2 119
A 365 flow2 160
A 366 flow2 113
A 367 flow2 113
A 368 flow2 113
A 388 flow2 108
A 389 flow2 108
A 390 flow2 109
A 391 flow2 109
A 392 flow2 109
A 393 flow2 115
A 394 flow2 109
A 395 flow2 115
A 396 flow2 115
A 397 flow2 115
A 398 flow2 115
A 399 flow2 115
A 400 flow2 115
A 401 flow2 115
A 402 flow2 121
A 403 flow2 121
A 404 flow2 121
A 405 flow2 144
A 406 flow2 144
A 407 flow2 144
A 408 flow2 144
A 409 flow2 179
A 410 flow2 179
A 411 flow2 179
A 412 flow2 144
A 413 flow2 144
A 414 flow2 121
A 415 flow2 121
A 416 flow2 152
A 417 flow2 121
A 418 flow2 152
A 419 flow2 152
A 420 flow2 152
A 421 flow2 171
A 422 flow2 171
A 423 flow2 171
A 424 flow2 121
A 425 flow2 181
A 426 flow2 121
A 427 flow2 181
A 428 flow2 181
A 429 flow2 121
A 430 flow2 121
A 431 flow2 109
A 432 flow2 109
A 433 flow2 109
A 434 flow2 109
A 435 flow2 109
A 436 flow2 109
A 437 flow2 109
A 438 flow2 109
A 439 flow2 106
A 440 flow2 106
A 441 flow2 106
A 442 flow2 106
A 443 flow2 106
A 444 flow2 106
A 445 flow2 143
A 446 flow2 106
A 447 flow2 106
A 448 flow2 106
A 449 flow2 106
A 450 flow2 166
A 451 flow2 166
A 452 flow2 166
A 453 flow2 143
A 454 flow2 143
A 455 flow2 143
A 456 flow2 143
A 457 flow2 166
A 458 flow2 166
A 459 flow2 167
A 460 flow2 167
A 461 flow2 106
A 462 flow2 175
A 463 flow2 106
A 464 flow2 175
A 465 flow2 175
A 466 flow2 175
A 467 flow2 185
A 468 flow2 185
A 469 flow2 185
A 470 flow2 106
A 471 flow2 106
A 472 flow2 114
A 473 flow2 114
A 474 flow2 114
A 475 flow2 114
A 476 flow2 114
A 477 flow2 114
A 478 flow2 114
A 479 flow2 114
A 480 flow2 114
A 481 flow2 114
A 482 flow2 114
A 483 flow2 148
A 484 flow2 148
A 485 flow2 148
A 486 flow2 148
A 487 flow2 147
A 488 flow2 147
A 489 flow2 156
A 490 flow2 156
A 491 flow2 156
A 492 flow2 147
A 493 flow2 147
A 494 flow2 183
A 535 flow2 153
A 536 flow2 140
A 537 flow2 130
A 538 flow2 130
A 539 flow2 137
A 540 flow2 135
A 541 flow2 0
A 542 flow2 0
A 543 flow2 106
A 544 flow2 106
A 593 flow2 101
A 614 flow2 149
A 615 flow2 0
A 630 flow2 103
A 631 flow2 174
A 632 flow2 180
A 705 flow2 153
A 706 flow2 136
A 707 flow2 130
A 708 flow2 137
A 709 flow2 135
A 710 flow2 0
A 711 flow2 0
A 730 flow2 101
A 747 flow2 182
A 748 flow2 149
A 749 flow2 0
A 754 flow2 103
A 755 flow2 135
A 756 flow2 180
A 757 flow2 184
A 798 flow2 153
A 799 flow2 172
A 800 flow2 136
A 808 flow2 172
A 809 flow2 103
A 810 flow2 0
A 811 flow2 103
A 812 flow2 103
A 813 flow2 103
A 814 flow2 103
A 815 flow2 103
A 816 flow2 103
A 817 flow2 103
A 818 flow2 103
A 819 flow2 103
A 820 flow2 184
A 821 flow2 184
A 822 flow2 180
A 823 flow2 180
A 824 flow2 135
A 849 flow2 0
A 859 flow2 134
A 860 flow2 149
A 861 flow2 117
A 862 flow2 0
A 863 flow2 149
A 864 flow2 117
A 865 flow2 172
A 977 flow2 0
A 978 flow2 102
A 979 flow2 0
A 980 flow2 198
A 981 flow2 102
A 982 flow2 0
A 983 flow2 198
A 984 flow2 0
A 985 flow2 102
A 986 flow2 0
A 987 flow2 200
A 988 flow2 199
A 989 flow2 198
A 990 flow2 0
A 991 flow2 202
A 992 flow2 102
A 993 flow2 0
A 994 flow2 203
A 995 flow2 200
A 996 flow2 201
A 997 flow2 199
A 998 flow2 198
A 999 flow2 0
A 1000 flow2 202
A 1001 flow2 213
A 1002 flow2 102
A 1003 flow2 0
A 1004 flow2 203
A 1005 flow2 212
A 1006 flow2 200
A 1007 flow2 205
A 1008 flow2 201
A 1009 flow2 211
A 1010 flow2 199
A 1011 flow2 198
A 1012 flow2 0
A 1013 flow2 214
A 1014 flow2 202
A 1015 flow2 213
A 1016 flow2 102
A 1017 flow2 200
A 1018 flow2 200
A 1019 flow2 0
A 1020 flow2 200
A 1021 flow2 200
A 1022 flow2 212
A 1023 flow2 212
A 1024 flow2 203
A 1031 flow2 207
A 1032 flow2 205
A 1033 flow2 199
A 1034 flow2 199
A 1035 flow2 198
A 1036 flow2 198
A 1037 flow2 198
A 1038 flow2 215
A 1039 flow2 215
A 1040 flow2 198
A 1041 flow2 216
A 1042 flow2 216
A 1043 flow2 205
A 1044 flow2 205
A 1045 flow2 207
A 1046 flow2 207
A 1047 flow2 0
A 1048 flow2 211
A 1063 flow2 202
A 1064 flow2 214
A 0 signal_process_id 901
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 4
P 2 1 21 -6.6295355994887417e-01 2.9468183018878564e+00 4.1475043062814905e+02 4.1476142895857816e+02 0.0000000000000000e+00 61
P 3 1 21 1.9009758486686748e+00 7.4329128678935197e-01 9.0673816200014500e+01 9.0696786797483952e+01 0.0000000000000000e+00 61
P 4 1 2 -1.0308854554098230e+00 -8.7953673017940515e-01 1.7246366297524860e+00 2.1933265116243437e+00 0.0000000000000000e+00 61
P 5 1 2 -2.9809047510493780e-01 2.8951870776144695e-01 3.7742304502435263e+02 3.7742327378484163e+02 0.0000000000000000e+00 61
P 6 1 21 -3.0642738092664956e-01 -2.2446559744821464e+00 2.8601369993917302e+02 2.8602267205779140e+02 0.0000000000000000e+00 61
P 7 1 -2 -5.9078633953984339e-01 -8.9788248403137386e-02 -1.6760150429769916e-02 5.9780542919972945e-01 0.0000000000000000e+00 61
P 8 1 1 9.0969529263997029e-01 3.2405535746507991e-01 6.3656326636339622e-01 1.1566201590134815e+00 0.0000000000000000e+00 61
P 9 1 1 4.0867622947007476e-01 -4.1154726157583355e-01 9.9004344305876293e+02 9.9004361294471892e+02 0.0000000000000000e+00 61
P 10 1 2 -6.3065886696740125e-03 -4.8736274717709355e-01 1.7894005270357195e+03 1.7894006238452951e+03 3.3000000000000002e-01 63
P 11 1 -2 -3.8652046513612870e-01 4.4860942610128468e-01 2.8186012117730688e+03 2.8186012932937319e+03 3.3000000000000002e-01 63
P 12 1 2 -8.4730387150797865e-02 -3.1114303228499257e-01 4.4655128795828345e+00 4.4892866362893793e+00 3.3000000000000002e-01 63
P 13 1 -1 1.4735328110838866e-01 -3.2825908589423536e-01 2.0824437056786053e+02 2.0824494289230972e+02 3.3000000000000002e-01 63
P 14 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 4
P 15 14 21 2.1152186025876096e-01 -1.0672939708056228e+00 -1.5580730637904289e+03 1.5580734437012936e+03 0.0000000000000000e+00 61
P 16 14 21 3.7020855297617933e-01 7.3656308252213254e-01 -5.2168853068294190e+01 5.2175365930758012e+01 0.0000000000000000e+00 61
P 17 14 21 -1.5232991547576917e+00 -1.1187614330889701e+00 -1.5921233887498747e+01 1.6033020799571474e+01 0.0000000000000000e+00 61
P 18 14 21 5.7869003021469134e-01 -9.8726718542475145e-01 -3.3528556962774211e+01 3.3548080580749719e+01 0.0000000000000000e+00 61
P 19 14 21 -7.6147382400352104e-01 -4.2067058120369588e-01 -3.2636051911404045e+00 3.3775619855408636e+00 0.0000000000000000e+00 61
P 20 14 21 5.4440880749135090e-01 -1.0207992944497164e+00 -2.1664920146909506e+02 2.1665229033950337e+02 0.0000000000000000e+00 61
P 21 14 21 1.9163542596662495e+00 2.8121044591861635e+00 -1.9435923587321081e+01 1.9731585613682949e+01 0.0000000000000000e+00 61
P 22 14 21 -1.0548459407539523e+00 1.4986667056993617e+00 1.6878693971511495e+01 1.6977897750824127e+01 0.0000000000000000e+00 61
P 23 14 2 -6.2439257328898456e-01 2.2885140689611710e-01 -1.3157186588454072e+03 1.3157188682895023e+03 3.3000000000000002e-01 63
P 24 14 2101 3.4282798220000216e-01 -6.6139318933534241e-01 -3.7840800940219110e+03 3.7840802116984919e+03 5.7933000000000001e-01 63
P 25 2 21 -1.5551449017436880e-13 -3.1680214007678842e-13 4.1475581998830353e+02 4.1475581998830336e+02 0.0000000000000000e+00 42
P 26 3 21 6.4837024638109142e-14 2.0539125955565396e-14 9.0670954311389437e+01 9.0670954311389437e+01 0.0000000000000000e+00 53
P 27 4 2 0.0000000000000000e+00 0.0000000000000000e+00 1.9320812923045518e+00 1.9320812923045523e+00 0.0000000000000000e+00 31
P 28 5 2 -1.0658141036401503e-14 -1.7763568394002505e-15 3.7743081321921062e+02 3.7743081321921011e+02 0.0000000000000000e+00 41
P 29 6 21 0.0000000000000000e+00 0.0000000000000000e+00 2.8576506376951119e+02 2.8576506376951113e+02 0.0000000000000000e+00 41
P 30 7 -2 2.2204460492503131e-16 -8.8817841970012523e-16 2.9135434169614882e-01 2.9135434169626251e-01 0.0000000000000000e+00 41
P 31 8 1 1.5543122344752192e-15 -1.2490009027033011e-16 9.2537299189686628e-01 9.2537299189686273e-01 0.0000000000000000e+00 42
P 32 9 1 1.6653345369377348e-16 0.0000000000000000e+00 1.0029401416410103e+03 1.0029401416410103e+03 0.0000000000000000e+00 41
P 33 10 2 -6.3065886696740125e-03 -4.8736274717709355e-01 1.7894005270357195e+03 1.7894006238452951e+03 3.3000000000000002e-01 71
P 34 11 -2 -3.8652046513612870e-01 4.4860942610128468e-01 2.8186012117730688e+03 2.8186012932937319e+03 3.3000000000000002e-01 71
P 35 26 21 3.2418512319054571e-14 1.0269562977782698e-14 7.8539393358987013e+01 7.8539393358987013e+01 0.0000000000000000e+00 53
P 36 35 21 1.6209256159527285e-14 5.1347814888913490e-15 7.6729916611044814e+01 7.6729916611044814e+01 0.0000000000000000e+00 42
P 37 36 21 -5.5511151231257827e-17 4.4408920985006262e-16 7.6729916611044828e+01 7.6729916611044786e+01 0.0000000000000000e+00 41
P 38 37 21 -1.7347234759768071e-18 0.0000000000000000e+00 5.1298736038939687e+01 5.1298736038939680e+01 0.0000000000000000e+00 41
P 39 37 21 -5.7886225664377289e-01 -1.4024628245613440e+00 2.5371029003322928e+01 2.5416354895497825e+01 0.0000000000000000e+00 43
P 40 39 21 -8.9946950417840588e-01 -1.9222521702379294e+00 2.3581179494283454e+01 2.3676488868422737e+01 0.0000000000000000e+00 51
P 41 39 21 2.2954575417741482e-01 1.0007646815049518e+00 2.0534679844193615e+00 2.2958553883125785e+00 0.0000000000000000e+00 51
