HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
A 291 flow1 114
A 292 flow1 123
A 293 flow1 325
A 294 flow1 132
A 295 flow1 137
A 296 flow1 178
A 297 flow1 148
A 298 flow1 0
A 299 flow1 175
A 300 flow1 176
A 301 flow1 205
A 302 flow1 263
A 304 flow1 178
A 305 flow1 178
A 306 flow1 145
A 307 flow1 178
A 308 flow1 142
A 309 flow1 145
A 310 flow1 145
A 311 flow1 145
A 312 flow1 145
A 313 flow1 145
A 314 flow1 145
A 315 flow1 145
A 316 flow1 151
A 317 flow1 241
A 318 flow1 151
A 319 flow1 0
A 320 flow1 151
A 321 flow1 0
A 322 flow1 0
A 323 flow1 0
A 324 flow1 0
A 325 flow1 0
A 326 flow1 155
A 327 flow1 155
A 328 flow1 115
A 329 flow1 155
A 330 flow1 155
A 331 flow1 155
A 332 flow1 155
A 333 flow1 155
A 334 flow1 155
A 335 flow1 191
A 336 flow1 155
A 337 flow1 155
A 338 flow1 155
A 339 flow1 142
A 340 flow1 142
A 341 flow1 142
A 342 flow1 142
A 343 flow1 142
A 344 flow1 142
A 345 flow1 227
A 346 flow1 230
A 347 flow1 142
A 348 flow1 142
A 349 flow1 142
A 350 flow1 166
A 351 flow1 229
A 352 flow1 166
A 353 flow1 166
A 354 flow1 301
A 355 flow1 166
A 356 flow1 301
A 357 flow1 142
A 358 flow1 141
A 359 flow1 256
A 360 flow1 141
A 361 flow1 256
A 362 flow1 256
A 363 flow1 132
A 364 flow1 132
A 365 flow1 132
A 366 flow1 133
A 367 flow1 132
A 368 flow1 132
A 369 flow1 130
A 370 flow1 130
A 371 flow1 131
A 372 flow1 130
A 373 flow1 132
A 374 flow1 130
A 375 flow1 130
A 376 flow1 130
A 377 flow1 130
A 378 flow1 201
A 379 flow1 130
A 380 flow1 130
A 381 flow1 246
A 382 flow1 130
A 383 flow1 282
A 384 flow1 246
A 385 flow1 246
A 386 flow1 308
A 387 flow1 246
A 388 flow1 256
A 389 flow1 256
A 390 flow1 256
A 391 flow1 119
A 392 flow1 119
A 393 flow1 119
A 394 flow1 119
A 395 flow1 113
A 396 flow1 113
A 397 flow1 112
A 398 flow1 115
A 399 flow1 115
A 400 flow1 113
A 401 flow1 113
A 402 flow1 113
A 403 flow1 113
A 404 flow1 0
A 405 flow1 113
A 406 flow1 0
A 407 flow1 0
A 408 flow1 0
A 409 flow1 260
A 410 flow1 260
A 411 flow1 260
A 412 flow1 119
A 413 flow1 119
A 414 flow1 201
A 415 flow1 201
A 416 flow1 201
A 417 flow1 282
A 418 flow1 282
A 419 flow1 308
A 420 flow1 282
A 421 flow1 148
A 422 flow1 148
A 423 flow1 147
A 424 flow1 147
A 425 flow1 146
A 426 flow1 149
A 427 flow1 148
A 428 flow1 211
A 429 flow1 149
A 430 flow1 211
A 431 flow1 211
A 432 flow1 211
A 433 flow1 211
A 434 flow1 211
A 435 flow1 211
A 436 flow1 114
A 437 flow1 280
A 438 flow1 114
A 439 flow1 280
A 440 flow1 280
A 441 flow1 114
A 442 flow1 114
A 443 flow1 148
A 444 flow1 148
A 445 flow1 148
A 446 flow1 269
A 447 flow1 148
A 448 flow1 269
A 449 flow1 269
A 450 flow1 203
A 451 flow1 205
A 452 flow1 203
A 453 flow1 205
A 454 flow1 203
A 455 flow1 203
A 456 flow1 203
A 457 flow1 325
A 458 flow1 203
A 459 flow1 203
A 460 flow1 148
A 461 flow1 148
A 462 flow1 146
A 463 flow1 146
A 464 flow1 314
A 465 flow1 316
A 466 flow1 146
A 467 flow1 146
A 468 flow1 133
A 469 flow1 133
A 470 flow1 250
A 471 flow1 319
A 472 flow1 133
A 473 flow1 133
A 474 flow1 146
A 475 flow1 123
A 476 flow1 123
A 477 flow1 324
A 478 flow1 122
A 479 flow1 324
A 480 flow1 124
A 481 flow1 123
A 482 flow1 183
A 483 flow1 124
A 484 flow1 124
A 485 flow1 212
A 486 flow1 217
A 487 flow1 124
A 488 flow1 310
A 489 flow1 124
A 490 flow1 124
A 491 flow1 124
A 492 flow1 124
A 493 flow1 124
A 494 flow1 124
A 495 flow1 124
A 496 flow1 131
A 497 flow1 131
A 498 flow1 131
A 499 flow1 131
A 500 flow1 131
A 501 flow1 286
A 502 flow1 286
A 503 flow1 286
A 504 flow1 132
A 505 flow1 132
A 506 flow1 132
A 507 flow1 132
A 508 flow1 259
A 509 flow1 132
A 510 flow1 132
A 511 flow1 132
A 512 flow1 262
A 513 flow1 262
A 514 flow1 262
A 515 flow1 262
A 516 flow1 176
A 517 flow1 176
A 518 flow1 176
A 519 flow1 176
A 520 flow1 137
A 521 flow1 137
A 522 flow1 138
A 523 flow1 189
A 524 flow1 138
A 525 flow1 196
A 526 flow1 138
A 527 flow1 138
A 528 flow1 228
A 529 flow1 138
A 530 flow1 176
A 531 flow1 310
A 532 flow1 310
A 533 flow1 310
A 534 flow1 310
A 535 flow1 229
A 536 flow1 310
A 537 flow1 310
A 538 flow1 310
A 570 flow1 0
A 571 flow1 0
A 572 flow1 0
A 573 flow1 0
A 574 flow1 300
A 575 flow1 0
A 576 flow1 0
A 590 flow1 123
A 591 flow1 123
A 592 flow1 123
A 593 flow1 123
A 594 flow1 123
A 595 flow1 123
A 596 flow1 123
A 597 flow1 123
A 598 flow1 205
A 599 flow1 205
A 600 flow1 231
A 601 flow1 205
A 602 flow1 205
A 603 flow1 205
A 604 flow1 131
A 605 flow1 319
A 606 flow1 319
A 607 flow1 319
A 608 flow1 162
A 609 flow1 162
A 610 flow1 217
A 611 flow1 217
A 612 flow1 217
A 613 flow1 217
A 614 flow1 191
A 615 flow1 191
A 616 flow1 191
A 617 flow1 191
A 618 flow1 191
A 619 flow1 191
A 620 flow1 227
A 621 flow1 227
A 622 flow1 227
A 623 flow1 227
A 624 flow1 241
A 625 flow1 0
A 626 flow1 241
A 627 flow1 241
A 628 flow1 227
A 629 flow1 0
A 630 flow1 0
A 631 flow1 236
A 632 flow1 0
A 633 flow1 0
A 634 flow1 283
A 635 flow1 283
A 636 flow1 283
A 637 flow1 283
A 651 flow1 0
A 652 flow1 106
A 653 flow1 218
A 654 flow1 237
A 655 flow1 197
A 656 flow1 140
A 657 flow1 257
A 658 flow1 268
A 659 flow1 154
A 660 flow1 0
A 661 flow1 153
A 662 flow1 164
A 663 flow1 173
A 664 flow1 174
A 668 flow1 226
A 669 flow1 118
A 670 flow1 288
A 680 flow1 168
A 681 flow1 110
A 682 flow1 168
A 683 flow1 110
A 684 flow1 111
A 685 flow1 110
A 686 flow1 110
A 687 flow1 109
A 688 flow1 274
A 689 flow1 180
A 690 flow1 126
A 691 flow1 129
A 692 flow1 127
A 693 flow1 159
A 694 flow1 139
A 695 flow1 192
A 696 flow1 277
A 697 flow1 285
A 698 flow1 117
A 699 flow1 219
A 700 flow1 156
A 701 flow1 137
A 702 flow1 135
A 703 flow1 137
A 704 flow1 144
A 705 flow1 195
A 706 flow1 239
A 707 flow1 278
A 708 flow1 322
A 709 flow1 234
A 710 flow1 204
A 711 flow1 182
A 734 flow1 107
A 735 flow1 108
A 736 flow1 122
A 737 flow1 175
A 738 flow1 225
A 739 flow1 263
A 742 flow1 178
A 743 flow1 140
A 744 flow1 140
A 745 flow1 143
A 746 flow1 151
A 747 flow1 230
A 748 flow1 166
A 749 flow1 141
A 750 flow1 167
A 751 flow1 130
A 752 flow1 112
A 753 flow1 115
A 754 flow1 113
A 755 flow1 0
A 756 flow1 149
A 757 flow1 314
A 758 flow1 316
A 759 flow1 250
A 760 flow1 324
A 761 flow1 183
A 762 flow1 212
A 763 flow1 259
A 764 flow1 189
A 765 flow1 297
A 766 flow1 196
A 767 flow1 228
A 811 flow1 300
A 832 flow1 231
A 833 flow1 0
A 834 flow1 264
A 835 flow1 236
A 836 flow1 0
A 851 flow1 0
A 852 flow1 293
A 853 flow1 106
A 854 flow1 218
A 855 flow1 237
A 856 flow1 302
A 857 flow1 197
A 858 flow1 0
A 859 flow1 257
A 860 flow1 268
A 861 flow1 235
A 862 flow1 154
A 863 flow1 0
A 864 flow1 312
A 865 flow1 312
A 866 flow1 153
A 867 flow1 164
A 868 flow1 173
A 869 flow1 175
A 870 flow1 174
A 877 flow1 226
A 878 flow1 118
A 879 flow1 288
A 886 flow1 168
A 887 flow1 111
A 888 flow1 110
A 889 flow1 109
A 890 flow1 173
A 891 flow1 173
A 892 flow1 173
A 893 flow1 173
A 894 flow1 251
A 895 flow1 173
A 896 flow1 267
A 897 flow1 267
A 898 flow1 287
A 899 flow1 267
A 900 flow1 267
A 901 flow1 180
A 902 flow1 126
A 903 flow1 129
A 904 flow1 127
A 905 flow1 159
A 906 flow1 139
A 907 flow1 0
A 908 flow1 192
A 909 flow1 313
A 910 flow1 277
A 911 flow1 288
A 912 flow1 285
A 913 flow1 0
A 914 flow1 117
A 915 flow1 219
A 916 flow1 115
A 917 flow1 115
A 918 flow1 115
A 919 flow1 184
A 920 flow1 115
A 921 flow1 184
A 922 flow1 184
A 923 flow1 184
A 924 flow1 135
A 925 flow1 137
A 926 flow1 144
A 927 flow1 0
A 928 flow1 195
A 929 flow1 239
A 930 flow1 112
A 931 flow1 112
A 932 flow1 170
A 933 flow1 170
A 934 flow1 170
A 935 flow1 213
A 936 flow1 170
A 937 flow1 170
A 938 flow1 271
A 939 flow1 170
A 940 flow1 271
A 941 flow1 278
A 942 flow1 0
A 943 flow1 0
A 944 flow1 234
A 945 flow1 204
A 946 flow1 182
A 954 flow1 107
A 955 flow1 101
A 956 flow1 108
A 957 flow1 122
A 958 flow1 134
A 959 flow1 263
A 962 flow1 178
A 963 flow1 143
A 964 flow1 151
A 965 flow1 230
A 966 flow1 167
A 967 flow1 167
A 968 flow1 167
A 969 flow1 167
A 970 flow1 188
A 971 flow1 167
A 972 flow1 167
A 973 flow1 167
A 974 flow1 166
A 975 flow1 141
A 976 flow1 130
A 977 flow1 113
A 978 flow1 0
A 979 flow1 149
A 980 flow1 183
A 981 flow1 183
A 982 flow1 183
A 983 flow1 183
A 984 flow1 183
A 985 flow1 135
A 986 flow1 135
A 987 flow1 135
A 988 flow1 135
A 989 flow1 135
A 990 flow1 135
A 991 flow1 315
A 992 flow1 135
A 993 flow1 315
A 994 flow1 316
A 995 flow1 324
A 996 flow1 212
A 997 flow1 259
A 998 flow1 305
A 999 flow1 189
A 1000 flow1 297
A 1001 flow1 196
A 1002 flow1 265
A 1003 flow1 265
A 1004 flow1 143
A 1005 flow1 143
A 1006 flow1 209
A 1007 flow1 143
A 1008 flow1 143
A 1009 flow1 243
A 1010 flow1 143
A 1011 flow1 248
A 1012 flow1 143
A 1013 flow1 143
A 1014 flow1 143
A 1015 flow1 265
A 1016 flow1 228
A 1027 flow1 209
A 1028 flow1 209
A 1029 flow1 209
A 1030 flow1 270
A 1031 flow1 209
A 1032 flow1 209
A 1033 flow1 209
A 1050 flow1 231
A 1051 flow1 240
A 1052 flow1 0
A 1053 flow1 264
A 1054 flow1 299
A 1055 flow1 236
A 1056 flow1 0
A 1062 flow1 0
A 1063 flow1 293
A 1064 flow1 106
A 1065 flow1 218
A 1066 flow1 237
A 1067 flow1 302
A 1068 flow1 197
A 1069 flow1 0
A 1070 flow1 0
A 1071 flow1 0
A 1072 flow1 232
A 1073 flow1 232
A 1074 flow1 232
A 1075 flow1 197
A 1086 flow1 174
A 1087 flow1 174
A 1088 flow1 174
A 1089 flow1 174
A 1090 flow1 268
A 1091 flow1 235
A 1092 flow1 154
A 1093 flow1 0
A 1094 flow1 153
A 1095 flow1 149
A 1096 flow1 149
A 1097 flow1 305
A 1098 flow1 305
A 1099 flow1 175
A 1100 flow1 175
A 1101 flow1 175
A 1102 flow1 175
A 1103 flow1 281
A 1104 flow1 175
A 1105 flow1 175
A 1106 flow1 113
A 1107 flow1 242
A 1108 flow1 113
A 1109 flow1 244
A 1110 flow1 113
A 1111 flow1 244
A 1112 flow1 189
A 1113 flow1 189
A 1114 flow1 189
A 1115 flow1 311
A 1116 flow1 311
A 1117 flow1 196
A 1118 flow1 196
A 1119 flow1 295
A 1120 flow1 295
A 1121 flow1 311
A 1122 flow1 295
A 1123 flow1 170
A 1124 flow1 170
A 1125 flow1 188
A 1126 flow1 188
A 1127 flow1 188
A 1128 flow1 188
A 1129 flow1 188
A 1130 flow1 151
A 1131 flow1 263
A 1145 flow1 226
A 1146 flow1 135
A 1147 flow1 135
A 1148 flow1 118
A 1149 flow1 168
A 1150 flow1 198
A 1151 flow1 111
A 1152 flow1 110
A 1153 flow1 109
A 1154 flow1 251
A 1155 flow1 173
A 1156 flow1 287
A 1157 flow1 267
A 1158 flow1 180
A 1159 flow1 126
A 1160 flow1 129
A 1161 flow1 127
A 1162 flow1 159
A 1163 flow1 139
A 1164 flow1 0
A 1165 flow1 115
A 1166 flow1 115
A 1167 flow1 199
A 1168 flow1 115
A 1169 flow1 115
A 1170 flow1 115
A 1171 flow1 284
A 1172 flow1 115
A 1173 flow1 115
A 1174 flow1 192
A 1175 flow1 313
A 1176 flow1 277
A 1177 flow1 251
A 1178 flow1 251
A 1179 flow1 251
A 1180 flow1 285
A 1181 flow1 117
A 1182 flow1 219
A 1183 flow1 186
A 1184 flow1 184
A 1185 flow1 137
A 1186 flow1 144
A 1187 flow1 195
A 1188 flow1 154
A 1189 flow1 154
A 1190 flow1 154
A 1191 flow1 112
A 1192 flow1 213
A 1193 flow1 109
A 1194 flow1 109
A 1195 flow1 109
A 1196 flow1 109
A 1197 flow1 109
A 1198 flow1 109
A 1199 flow1 291
A 1200 flow1 291
A 1201 flow1 317
A 1202 flow1 317
A 1203 flow1 278
A 1204 flow1 0
A 1205 flow1 234
A 1206 flow1 204
A 1207 flow1 182
A 1210 flow1 103
A 1211 flow1 107
A 1212 flow1 101
A 1213 flow1 108
A 1214 flow1 122
A 1215 flow1 134
A 1216 flow1 178
A 1217 flow1 230
A 1218 flow1 166
A 1219 flow1 248
A 1220 flow1 248
A 1221 flow1 248
A 1222 flow1 111
A 1223 flow1 111
A 1224 flow1 0
A 1225 flow1 111
A 1226 flow1 0
A 1227 flow1 0
A 1228 flow1 183
A 1229 flow1 316
A 1230 flow1 324
A 1231 flow1 212
A 1232 flow1 311
A 1233 flow1 243
A 1234 flow1 252
A 1235 flow1 228
A 1236 flow1 270
A 1237 flow1 209
A 1243 flow1 231
A 1244 flow1 240
A 1245 flow1 323
A 1246 flow1 323
A 1247 flow1 252
A 1248 flow1 252
A 1249 flow1 252
A 1250 flow1 323
A 1251 flow1 194
A 1252 flow1 194
A 1253 flow1 0
A 1254 flow1 194
A 1255 flow1 194
A 1256 flow1 323
A 1257 flow1 323
A 1258 flow1 192
A 1265 flow1 264
A 1266 flow1 299
A 1267 flow1 236
A 1268 flow1 144
A 1278 flow1 0
A 1279 flow1 293
A 1280 flow1 106
A 1281 flow1 180
A 1282 flow1 180
A 1283 flow1 180
A 1284 flow1 180
A 1285 flow1 302
A 1286 flow1 0
A 1293 flow1 268
A 1294 flow1 303
A 1295 flow1 235
A 1296 flow1 0
A 1297 flow1 112
A 1298 flow1 112
A 1299 flow1 112
A 1300 flow1 112
A 1301 flow1 270
A 1302 flow1 112
A 1303 flow1 112
A 1304 flow1 243
A 1305 flow1 243
A 1306 flow1 243
A 1307 flow1 264
A 1308 flow1 264
A 1309 flow1 137
A 1310 flow1 137
A 1311 flow1 279
A 1312 flow1 279
A 1313 flow1 181
A 1314 flow1 207
A 1315 flow1 181
A 1316 flow1 207
A 1317 flow1 207
A 1318 flow1 207
A 1319 flow1 207
A 1320 flow1 207
A 1321 flow1 207
A 1322 flow1 276
A 1323 flow1 276
A 1324 flow1 137
A 1325 flow1 137
A 1326 flow1 284
A 1327 flow1 284
A 1328 flow1 231
A 1329 flow1 231
A 1330 flow1 231
A 1331 flow1 178
A 1332 flow1 178
A 1333 flow1 281
A 1334 flow1 281
A 1335 flow1 281
A 1336 flow1 242
A 1337 flow1 242
A 1338 flow1 226
A 1339 flow1 230
A 1364 flow1 289
A 1365 flow1 113
A 1388 flow1 118
A 1389 flow1 168
A 1390 flow1 307
A 1391 flow1 198
A 1392 flow1 110
A 1393 flow1 126
A 1394 flow1 247
A 1395 flow1 126
A 1396 flow1 126
A 1397 flow1 173
A 1398 flow1 287
A 1399 flow1 267
A 1400 flow1 129
A 1401 flow1 127
A 1402 flow1 159
A 1403 flow1 139
A 1404 flow1 0
A 1405 flow1 199
A 1406 flow1 240
A 1407 flow1 240
A 1408 flow1 240
A 1409 flow1 198
A 1410 flow1 198
A 1411 flow1 222
A 1412 flow1 222
A 1413 flow1 222
A 1414 flow1 276
A 1415 flow1 276
A 1416 flow1 276
A 1417 flow1 285
A 1418 flow1 181
A 1419 flow1 181
A 1420 flow1 198
A 1421 flow1 198
A 1422 flow1 181
A 1423 flow1 181
A 1424 flow1 0
A 1425 flow1 186
A 1426 flow1 184
A 1427 flow1 195
A 1428 flow1 154
A 1429 flow1 213
A 1430 flow1 109
A 1431 flow1 291
A 1432 flow1 278
A 1433 flow1 234
A 1434 flow1 0
A 1435 flow1 0
A 1436 flow1 180
A 1437 flow1 180
A 1438 flow1 247
A 1439 flow1 247
A 1440 flow1 247
A 1441 flow1 324
A 1442 flow1 324
A 1443 flow1 173
A 1444 flow1 173
A 1445 flow1 129
A 1446 flow1 129
A 1447 flow1 129
A 1448 flow1 129
A 1449 flow1 129
A 1450 flow1 159
A 1451 flow1 159
A 1452 flow1 159
A 1453 flow1 186
A 1454 flow1 186
A 1455 flow1 186
A 1456 flow1 186
A 1457 flow1 287
A 1458 flow1 234
A 1459 flow1 302
A 1488 flow1 299
A 1493 flow1 103
A 1494 flow1 107
A 1495 flow1 101
A 1496 flow1 108
A 1497 flow1 199
A 1498 flow1 0
A 1499 flow1 199
A 1500 flow1 199
A 1501 flow1 122
A 1502 flow1 102
A 1503 flow1 102
A 1504 flow1 102
A 1505 flow1 102
A 1506 flow1 120
A 1507 flow1 102
A 1508 flow1 120
A 1509 flow1 125
A 1510 flow1 125
A 1511 flow1 187
A 1512 flow1 125
A 1513 flow1 187
A 1514 flow1 0
A 1515 flow1 0
A 1516 flow1 0
A 1517 flow1 0
A 1540 flow1 248
A 1541 flow1 111
A 1542 flow1 0
A 1543 flow1 212
A 1544 flow1 309
A 1545 flow1 309
A 1546 flow1 0
A 1551 flow1 222
A 1552 flow1 222
A 1553 flow1 289
A 1554 flow1 289
A 1570 flow1 0
A 1573 flow1 0
A 1574 flow1 0
A 1575 flow1 235
A 1576 flow1 235
A 1577 flow1 303
A 1578 flow1 303
A 1579 flow1 181
A 1580 flow1 289
A 1590 flow1 0
A 1621 flow1 212
A 1638 flow1 118
A 1639 flow1 168
A 1640 flow1 307
A 1641 flow1 110
A 1642 flow1 0
A 1644 flow1 168
A 1645 flow1 168
A 1646 flow1 110
A 1647 flow1 110
A 1648 flow1 110
A 1649 flow1 110
A 1650 flow1 307
A 1656 flow1 109
A 1657 flow1 0
A 1658 flow1 0
A 1659 flow1 0
A 1660 flow1 111
A 1661 flow1 111
A 1662 flow1 111
A 1663 flow1 299
A 1664 flow1 291
A 1665 flow1 109
A 1677 flow1 213
A 1709 flow1 103
A 1710 flow1 107
A 1711 flow1 101
A 1712 flow1 169
A 1713 flow1 108
A 1714 flow1 122
A 1715 flow1 102
A 1716 flow1 120
A 1717 flow1 125
A 1718 flow1 187
A 1755 flow1 212
A 1773 flow1 101
A 1774 flow1 0
A 1784 flow1 107
A 1785 flow1 107
A 1786 flow1 245
A 1787 flow1 107
A 1788 flow1 107
A 1789 flow1 245
A 1790 flow1 245
A 1791 flow1 103
A 1792 flow1 103
A 1793 flow1 103
A 1794 flow1 103
A 1795 flow1 103
A 1796 flow1 103
A 1797 flow1 103
A 1798 flow1 103
A 1799 flow1 103
A 1801 flow1 103
A 1802 flow1 335
A 1803 flow1 103
A 1804 flow1 103
A 1805 flow1 335
A 1887 flow1 0
A 1888 flow1 233
A 1889 flow1 101
A 1890 flow1 169
A 1891 flow1 223
A 1892 flow1 108
A 1893 flow1 102
A 1894 flow1 0
A 1895 flow1 120
A 1896 flow1 320
A 1897 flow1 125
A 1898 flow1 187
A 1921 flow1 0
A 1968 flow1 0
A 1969 flow1 233
A 1970 flow1 101
A 1971 flow1 272
A 1972 flow1 169
A 1973 flow1 223
A 1974 flow1 254
A 1975 flow1 108
A 1976 flow1 102
A 1977 flow1 0
A 1978 flow1 298
A 1979 flow1 120
A 1980 flow1 190
A 1981 flow1 320
A 1982 flow1 125
A 1983 flow1 0
A 1984 flow1 0
A 1985 flow1 298
A 1986 flow1 298
A 1987 flow1 120
A 1988 flow1 120
A 1989 flow1 120
A 1990 flow1 120
A 1991 flow1 120
A 1992 flow1 190
A 1993 flow1 321
A 1994 flow1 190
A 1995 flow1 190
A 1996 flow1 190
A 1997 flow1 321
A 1998 flow1 321
A 1999 flow1 320
A 2000 flow1 125
A 2012 flow1 0
A 2013 flow1 0
A 2014 flow1 104
A 2037 flow1 0
A 2038 flow1 233
A 2039 flow1 0
A 2040 flow1 0
A 2041 flow1 0
A 2042 flow1 0
A 2043 flow1 0
A 2044 flow1 0
A 2045 flow1 275
A 2046 flow1 272
A 2047 flow1 273
A 2048 flow1 169
A 2049 flow1 223
A 2050 flow1 254
A 2051 flow1 233
A 2052 flow1 169
A 2053 flow1 233
A 2054 flow1 233
A 2055 flow1 273
A 2056 flow1 273
A 2057 flow1 273
A 2058 flow1 272
A 2059 flow1 272
A 2060 flow1 275
A 2061 flow1 275
A 2062 flow1 254
A 2063 flow1 223
A 2064 flow1 0
A 2088 flow1 102
A 2099 flow1 0
A 2100 flow1 348
A 2101 flow1 104
A 2122 flow1 0
A 2151 flow1 0
A 2152 flow1 0
A 2153 flow1 0
A 2154 flow1 0
A 2155 flow1 0
A 2157 flow1 0
A 2158 flow1 0
A 2159 flow1 336
A 2160 flow1 0
A 2161 flow1 337
A 2162 flow1 0
A 2163 flow1 0
A 2164 flow1 0
A 2165 flow1 0
A 2166 flow1 0
A 2167 flow1 337
A 2168 flow1 337
A 2169 flow1 343
A 2170 flow1 337
A 2171 flow1 337
A 2172 flow1 343
A 2173 flow1 336
